INSEE_COM;maille;PoidsGeoSafran
17184;6197;0.33502000450711
17184;6198;0.261986900410754
17184;6276;0.05949956976389
17184;6277;0.343493525318288
17197;6603;0.247623061152646
17197;6604;0.212885183979946
17197;6686;0.340544029600033
17197;6687;0.198947725267444
17225;6274;0.24687698353577
17225;6275;0.163803110600454
17225;6354;0.440592771981033
17225;6355;0.148727133882223
17308;6114;0.278339763570204
17308;6115;0.378188744937202
17308;6197;0.112622310069187
17308;6198;0.230849181424266
17140;6025;0.00899820578432376
17140;6026;0.212683665250625
17140;6111;0.19870937616451
17140;6112;0.579608752800371
17257;6035;0.427851673961221
17257;6036;0.520807548420786
17257;6121;0.0403522052280273
17257;6122;0.0109885723899598
17394;5761;0.00173772145677892
17394;5762;0.124947904383127
17394;5850;0.507551294096419
17394;5851;0.365763080063514
17058;6112;0.00111316870640014
17058;6113;0.195526246801377
17058;6195;0.0260736425854627
17058;6196;0.77728694190631
17452;6195;0.113623668954902
17452;6196;0.0674004221383984
17452;6274;0.63694496304055
17452;6275;0.156134799228033
17452;6354;0.0258961466379856
17023;6203;1
17173;6855;2.3531086560867e-05
17173;6856;0.179715181402776
17173;6937;0.00443404236019219
17173;6938;0.768923332270303
17173;6939;0.0469039128802168
17283;6440;0.333391775917189
17283;6441;0.0239537041250216
17283;6520;0.584705146571476
17283;6521;0.0579493733864129
17365;6854;0.0187010043249749
17365;6855;0.100884153031383
17365;6936;0.19524032275589
17365;6937;0.685174519887661
17074;6853;0.0753784656969818
17074;6934;0.0265454103752296
17074;6935;0.881132155076775
17074;7016;0.0169439688505467
17408;6198;0.0263187827840001
17408;6199;0.927511156709659
17408;6278;0.0461700605065497
17104;6771;0.19645466012506
17104;6772;0.078065733622114
17104;6854;0.385015371145472
17104;6855;0.340464235107244
17189;6113;0.171583608262615
17189;6114;0.0592314914771526
17189;6196;0.17974478315371
17189;6197;0.5894401171066
17397;6117;0.59997016132689
17397;6118;0.197290916966105
17397;6200;0.175981818621302
17397;6201;0.0267571030857965
17382;5761;0.881096865499322
17382;5762;0.0601466720027157
17382;5850;0.0587564624981339
17234;5851;0.172638625660089
17234;5852;0.193303042603078
17234;5942;0.317320431387456
17234;5943;0.316737900349477
17158;5667;0.00845152740516506
17158;5668;0.758950864084989
17158;5760;0.23259760851014
17285;6200;0.862197155384268
17285;6201;0.0858548073558506
17285;6279;0.0462579459530819
17285;6280;0.00569009130695848
17277;5943;0.127680161301716
17277;6032;0.00540096421195903
17277;6033;0.866918874486054
17177;6121;0.694669950791279
17177;6122;0.305330049208688
17449;6029;0.614500741474637
17449;6030;0.384264538369446
17449;6115;0.00123472015581286
17185;6276;0.524089853413355
17185;6277;0.247780933052343
17185;6356;0.101278351712363
17185;6357;0.126850861821969
17442;6438;1
17269;6854;0.258847141619563
17269;6936;0.741152858380442
17354;6440;0.960332377796958
17354;6441;0.039667622202882
17439;5575;0.93626136395133
17439;5668;0.0637386360488076
17073;6201;0.29102283677083
17073;6279;0.000490736187930149
17073;6280;0.708486427041302
17324;6685;1
17300;5757;0.535204421461723
17300;5846;0.0527364723576404
17300;5756;0.412059106180685
17138;5853;0.0309732171022828
17138;5944;0.969026782897762
17038;6935;0.525333399199056
17038;6936;0.429541193340389
17038;7016;0.0407786697283826
17038;7017;0.00434673773226068
17260;6854;0.0211141135821841
17260;6855;0.966180958742056
17260;6937;0.0127049276755901
17193;5846;0.32124673372277
17193;5847;0.678753266276835
17462;6201;0.0799671555403364
17462;6202;1.55798914376609e-05
17462;6280;0.589715280036478
17462;6281;0.330301984532559
17333;6436;1
17393;6277;0.0158850205799352
17393;6278;0.034691727421278
17393;6357;0.602427858127802
17393;6358;0.346995393870729
17024;5944;0.229107110088994
17024;5945;0.249008555747604
17024;6034;0.263828867502156
17024;6035;0.258055466661143
17230;6436;0.323540183863555
17230;6437;0.162690625852032
17230;6516;0.285534928620564
17230;6517;0.228234261663521
17163;6687;0.727821519260048
17163;6770;0.272178480740132
17228;6356;0.33567385187766
17228;6357;0.0874357378521535
17228;6436;0.33866263517943
17228;6437;0.238227775091026
17429;6028;0.00221445373447333
17429;6114;0.997785546265488
17325;6601;0.178741163879797
17325;6683;0.211348772820312
17325;6684;0.609910063299575
17006;6604;0.95354260420672
17006;6605;0.0464573957931926
17446;6204;1
17357;6688;1
17183;6437;0.406255593755649
17183;6438;0.593744406244104
17410;6683;0.116754771065176
17410;6684;0.87391077949631
17410;6766;0.00129750244479373
17410;6767;0.00803694699405521
17015;6437;0.0654783777882297
17015;6517;0.876754401698248
17015;6518;0.0577672205135743
17021;6274;0.048093310897238
17021;6275;0.951906689102908
17231;6770;0.440904164395945
17231;6771;0.559095835604445
17192;6521;0.132564848734956
17192;6522;0.86743515126495
17033;7019;1
17347;6033;0.477889566024073
17347;6119;0.522110433975801
17351;6196;0.309941008411818
17351;6197;0.373203038251121
17351;6275;0.189268447122568
17351;6276;0.127587506214772
17263;6602;0.00404957354075243
17263;6685;0.597610550673139
17263;6686;0.398339875786578
17099;6853;0.680273979130754
17099;6854;0.258705312477568
17099;6935;0.0610207083917303
17064;6275;0.0120318072026797
17064;6276;0.106922859114253
17064;6355;0.506556613617957
17064;6356;0.374488720065017
17415;6279;0.388295462994094
17415;6280;0.379998161487764
17415;6359;0.190607958935596
17415;6360;0.041098416582654
17349;5574;0.151835332708573
17349;5575;0.148890493326582
17349;5667;0.358835358406036
17349;5668;0.340438815558604
17052;6768;0.913799830456972
17052;6769;0.00903510291861543
17052;6851;0.0674083707643066
17052;6852;0.00975669586021433
17093;6112;0.996563412489258
17093;6195;0.00343658751042692
17026;6202;0.0968474178221986
17026;6203;0.903152582177956
17484;6027;0.587382180680207
17484;6028;0.364611644210054
17484;6113;0.0384383960765198
17484;6114;0.00956777903173031
17223;6204;0.0054495506966096
17223;6205;0.994550449302763
17218;5480;0.00229477413124052
17218;5573;0.374798183677828
17218;5574;0.355190684138285
17218;5666;0.0306869875693762
17218;5667;0.237029370483509
17262;6278;0.437997558032136
17262;6279;0.562002441967924
17328;6600;0.270507941900454
17328;6601;0.637277630882131
17328;6683;0.0909806458598419
17328;6684;0.00123378135786129
17106;6523;1
17172;6439;0.149846118014071
17172;6519;0.850153881985958
17243;6853;0.00987000637208808
17243;6854;0.554379882714109
17243;6935;0.0488789999745489
17243;6936;0.386871110939217
17215;6603;1
17083;6115;0.0521537166150933
17083;6198;0.937169778300485
17083;6277;0.0106765050838488
17472;5665;0.200875680068118
17472;5666;0.799124319932138
17250;6520;0.180330037043019
17250;6602;0.640476862592075
17250;6603;0.17919310036494
17114;5943;0.635429580890472
17114;5944;0.364570419109785
17087;6031;0.149125327130472
17087;6032;0.85087467287056
17387;6199;0.936120107047893
17387;6200;0.0638798929520131
17286;5662;0.509319871594865
17286;5663;0.49068012840512
17403;6686;1
17284;6198;0.66482912516085
17284;6199;0.335170874839236
17046;6118;1
17062;6122;0.164356601850172
17062;6123;0.0266767536062937
17062;6205;0.577948192496766
17062;6206;0.231018452046969
17077;7017;0.491804902695748
17077;7018;0.50819509730432
17086;6280;0.466564863091959
17086;6281;0.203835422233495
17086;6360;0.190465141465622
17086;6361;0.139134573208906
17041;5668;0.0804653480269182
17041;5760;0.716598790356033
17041;5761;0.202935861616975
17019;5662;0.688069391936679
17019;5663;0.0631134311957295
17019;5754;0.0986738911626381
17081;6769;0.816862010212238
17081;6852;0.183137989787744
17232;6357;0.160294024293227
17232;6358;0.441255928536973
17232;6437;0.0129956244080133
17232;6438;0.385454422761767
17091;5572;0.219992543153554
17091;5573;0.383456861348881
17091;5665;0.169321078140469
17091;5666;0.227229517356972
17237;6113;0.277515506874177
17237;6114;0.722484493125783
17431;6199;0.202992821822746
17431;6278;0.797007178177174
17236;6685;0.42176682505875
17236;6768;0.578233174941189
17474;5852;0.699039972605176
17474;5853;0.0697366134138976
17474;5943;0.204369594520408
17474;5944;0.0268538194600811
17337;5935;0.00717012360014866
17337;5936;0.0684133339313942
17337;6025;0.665447406857966
17337;6026;0.184430518913432
17188;6121;0.109990475609179
17188;6122;0.00251094808004249
17188;6204;0.720579984799736
17188;6205;0.16691859151086
17100;6281;0.0787916097401127
17100;6282;0.0877434203264939
17100;6361;0.578984783712225
17100;6362;0.254480186221504
17323;5935;0.57191764809368
17323;5936;0.428082351906394
17268;5944;0.36714000944087
17268;6034;0.632859990559
17208;5666;0.256225733688689
17208;5667;0.699905365909756
17208;5758;0.00690587186680082
17208;5759;0.0369630285349335
17239;6203;0.376450572003393
17239;6204;0.169444053117191
17239;6282;0.0608162391807156
17239;6283;0.393289135699037
17095;6770;0.00223123136414711
17095;6771;0.307738850230067
17095;6853;0.0223357509585556
17095;6854;0.667694167448176
17066;6604;0.000775722032503191
17066;6605;0.999224277967509
17241;6855;0.07037776454746
17241;6937;0.929622235452799
17469;6439;0.323441008533892
17469;6440;0.67655899146605
17059;5758;1
17186;5759;0.395913438056468
17186;5760;0.604086561943319
17288;6033;0.419013135927136
17288;6034;0.251740885834203
17288;6119;0.20232504275018
17288;6120;0.126920935488543
17470;6202;0.0260085444185774
17470;6203;0.199159368856027
17470;6281;0.323643008965735
17470;6282;0.451189077759649
17426;6282;0.98279024291761
17426;6283;0.0172097570820229
17149;6036;1
17249;6687;0.562963731657159
17249;6688;0.437036268343142
17461;6355;0.467788112166427
17461;6356;0.15044698053438
17461;6435;0.379448571967016
17461;6436;0.00231633533334241
17451;6121;0.90444978770923
17451;6122;0.0955502122909119
17389;6115;0.000948510595184252
17389;6116;0.000101390892612523
17389;6198;0.833155292202957
17389;6199;0.165794806308937
17171;6116;0.246644924953215
17171;6117;0.107653257261343
17171;6199;0.32915591241947
17171;6200;0.316545905366304
17295;6604;1
17302;6116;0.365483385957218
17302;6199;0.634516614042582
17437;6517;1
17383;6034;0.442914947045489
17383;6120;0.557085052954794
17258;6522;0.498641091895681
17258;6604;0.501358908104568
17435;6118;1
17374;6119;0.66219321341938
17374;6120;0.12682262276331
17374;6202;0.198120316620982
17374;6203;0.0128638471970558
17067;6204;0.900971477608435
17067;6205;0.0420282404260731
17067;6283;0.0570002819648639
17036;6114;0.824702056945349
17036;6197;0.175297943054408
17335;6684;0.878172803717522
17335;6767;0.121827196282531
17395;6281;0.656700876659301
17395;6361;0.343299123340153
17254;5942;0.878624727224294
17254;6032;0.121375272775112
17147;6201;0.0389004326393905
17147;6202;0.746687390061583
17147;6281;0.2144121772992
17372;6687;1
17051;5754;0.165289827718248
17051;5755;0.834710172281476
17366;6937;0.103083534555985
17366;6938;0.0349474110349317
17366;7018;0.588595146990915
17366;7019;0.273373907418644
17134;6200;1
17102;6359;1
17108;6603;0.961130013325564
17108;6604;0.0388699866752271
17200;5757;1
17380;6355;0.97869584911796
17380;6435;0.0213041508819894
17097;6357;0.332247257969607
17097;6437;0.667752742029911
17313;6281;1
17282;6770;1
17342;6519;0.665414518243486
17342;6601;0.334585481756392
17155;6275;0.682659786838719
17155;6355;0.317340213161095
17483;5937;0.00746119519718674
17483;5938;0.992538804802499
17013;5943;0.101284077722892
17013;6033;0.898292834497275
17013;6034;0.000423087780024962
17043;5850;8.03874996857972e-07
17043;5851;0.0527253999324135
17043;5941;0.0288113866199278
17043;5942;0.918462409572578
17012;5941;0.446663750198203
17012;6031;0.553336249802748
17306;6356;0.255394899130691
17306;6435;0.0325364979709295
17306;6436;0.712068602898303
17293;5760;0.083937750059584
17293;5849;0.916062249940559
17061;6771;1
17174;5940;0.48284839477313
17174;5941;0.222831823322735
17174;6030;0.282387596378598
17174;6031;0.011932185525221
17434;5849;0.303496246849329
17434;5850;0.602611433029014
17434;5940;0.000626092562579954
17434;5941;0.093266227558602
17326;6523;0.0494353043636265
17326;6605;0.950564695636426
17055;6937;0.00201350983425654
17055;6938;0.997986490165663
17338;5760;0.00252073027229956
17338;5761;0.363615910375958
17338;5849;0.00753689991823555
17338;5850;0.626326459433677
17339;6603;0.57868286880426
17339;6604;0.295077125840579
17339;6686;0.126240005354885
17310;6438;0.55012465989442
17310;6439;0.0441371074360981
17310;6518;0.336439679141265
17310;6519;0.0692985535281086
17122;6441;0.406929189243206
17122;6442;0.593070810756715
17072;6281;0.243990826331508
17072;6282;0.756009173668214
17381;5943;0.00159921447508545
17381;6033;0.631290824611019
17381;6034;0.367109960914699
17273;6361;0.0159298057688017
17273;6362;0.00912488143178793
17273;6441;0.822542893061363
17273;6442;0.15240241973825
17362;6685;0.854926535282732
17362;6768;0.145073464717048
17003;5847;0.0789844700230418
17003;5848;0.921015529976668
17360;5755;0.981987356224083
17360;5756;0.0180126437756398
17113;7018;0.999411515023012
17113;7096;0.000588484977097535
17078;6521;0.916478532626403
17078;6522;0.0835214673737583
17267;5667;0.897109236100183
17267;5759;0.102890763900168
17278;6358;1
17358;5945;0.797109090879248
17358;5946;0.103438360897406
17358;6035;0.0994525482232016
17007;5759;0.999753827391547
17007;5760;0.000246172608055327
17343;6520;0.00084941896787757
17343;6521;0.290571888786849
17343;6602;0.000607201268139759
17343;6603;0.707971490974947
17157;6118;1
17460;6358;0.437570255980594
17460;6359;0.562429744019037
17002;6686;0.889383281912617
17002;6769;0.110616718087472
17009;5667;0.0843064444917948
17009;5759;0.915693555507849
17180;6121;0.0551271759382151
17180;6122;0.825502400549286
17180;6205;0.119370423512732
17166;5848;0.969272502589578
17166;5849;0.0307274974106347
17080;5848;0.0137180454607922
17080;5849;0.981408770575422
17080;5940;0.00487318396377277
17482;5760;0.427338365278038
17482;5761;0.0226290635160594
17482;5849;0.529254540603351
17482;5850;0.020778030602441
17068;6518;0.121107656097774
17068;6519;0.238454613656615
17068;6600;0.514786541253011
17068;6601;0.125651188993457
17400;6360;0.0192042067416636
17400;6361;0.980795793258222
17353;5938;0.218790811700303
17353;6028;0.781209188299665
17175;6522;0.876288135877177
17175;6523;0.123711864122801
17069;6361;0.78622715816394
17069;6441;0.213772841836247
17145;6441;0.471710090672093
17145;6442;0.0807330769621717
17145;6521;0.349105080863425
17145;6522;0.0984517515022643
17418;6361;0.133879757710439
17418;6362;0.724977691076435
17418;6442;0.141142551213393
17034;6517;1
17433;6770;0.645491510650417
17433;6771;0.0425259911117042
17433;6853;0.311982498237522
17402;6602;0.875722350425206
17402;6685;0.124277649572985
17079;6275;0.869010739792142
17079;6276;0.0968720377411059
17079;6355;0.0341172224667425
17169;6201;1
17126;6203;1
17070;6202;0.586486206692922
17070;6203;0.0265708771785505
17070;6281;0.386942916128702
17309;6938;0.547224443315096
17309;6939;0.0252240338915006
17309;7019;0.41874037431335
17309;7020;0.00881114848007175
17385;6025;0.662738542475451
17385;6026;0.195884342658302
17385;6111;0.141377114866186
17242;6360;0.0861801959985475
17242;6361;0.465023629873448
17242;6440;0.0361859026462468
17242;6441;0.412610271481854
17266;6031;0.189125219850593
17266;6032;0.130197189583389
17266;6117;0.338287449802567
17266;6118;0.342390140763456
17008;5666;0.930250011821241
17008;5667;0.0697499881786187
17336;6200;0.00190245895974924
17336;6279;0.998097541040192
17396;5667;0.0839864801977446
17396;5668;0.017686987334714
17396;5759;0.647400853954168
17396;5760;0.250925678513276
17287;6854;1
17424;6684;0.470215023722875
17424;6685;0.529784976276604
17142;5757;0.192967288936125
17142;5758;0.807032711064213
17271;6034;1
17441;6439;0.891493372882757
17441;6440;0.108506627117453
17297;5755;0.270943865836409
17297;5756;0.729056134163069
17210;6601;1
17233;6604;0.424464860061556
17233;6687;0.575535139939092
17261;6205;0.596756844618718
17261;6284;0.40324315538129
17161;5755;0.97579556000742
17161;5756;0.024204439992407
17153;5665;1
17289;6359;0.0181026291790407
17289;6360;0.856123171122859
17289;6439;0.101563281264045
17289;6440;0.0242109184344337
17212;6204;0.255874109820775
17212;6205;0.744125890180511
17247;6276;0.229185988739717
17247;6356;0.770814011260958
17303;5575;0.367397926534002
17303;5576;0.160319623429117
17303;5668;0.260289936087442
17303;5669;0.211992513948835
